2020-09-07 16:00:30,563 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 11698 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 09:26:12,262 | [32mINFO [m | [34mmain[m | [33mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330[m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-08 09:26:12,672 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:92[m | Tomcat initialized with port(s): 9740 (http)
2020-09-08 09:26:12,681 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Initializing ProtocolHandler ["http-nio-9740"]
2020-09-08 09:26:12,682 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardService:173[m | Starting service [Tomcat]
2020-09-08 09:26:12,682 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardEngine:173[m | Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-09-08 09:26:12,752 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.C.[.[.[/]:173[m | Initializing Spring embedded WebApplicationContext
2020-09-08 09:26:12,753 | [32mINFO [m | [34mmain[m | [33mo.s.w.c.ContextLoader:284[m | Root WebApplicationContext: initialization completed in 1925 ms
2020-09-08 09:26:13,153 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 09:26:13,197 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 09:26:13,216 | [32mINFO [m | [34mcluster-ClusterId{value='5f56ddb5e7db575baff5ecce', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:2, serverValue:19467}] to 192.168.1.153:27017
2020-09-08 09:26:13,216 | [32mINFO [m | [34mcluster-ClusterId{value='5f56ddb5e7db575baff5eccd', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:1, serverValue:19466}] to 192.168.1.153:27017
2020-09-08 09:26:13,227 | [32mINFO [m | [34mcluster-ClusterId{value='5f56ddb5e7db575baff5ecce', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=9087941}
2020-09-08 09:26:13,228 | [32mINFO [m | [34mcluster-ClusterId{value='5f56ddb5e7db575baff5eccd', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=11114404}
2020-09-08 09:26:13,372 | [32mINFO [m | [34mmain[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:3, serverValue:19468}] to 192.168.1.153:27017
2020-09-08 09:26:13,835 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 09:26:13,862 | [32mINFO [m | [34mcluster-ClusterId{value='5f56ddb5e7db575baff5eccf', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:4, serverValue:19469}] to 192.168.1.153:27017
2020-09-08 09:26:13,865 | [32mINFO [m | [34mmain[m | [33mc.a.d.s.b.a.DruidDataSourceAutoConfigure:56[m | Init DruidDataSource
2020-09-08 09:26:13,866 | [32mINFO [m | [34mcluster-ClusterId{value='5f56ddb5e7db575baff5eccf', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3633095}
2020-09-08 09:26:13,997 | [32mINFO [m | [34mmain[m | [33mc.a.d.p.DruidDataSource:930[m | {dataSource-1} inited
2020-09-08 09:26:14,240 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 09:26:14,261 | [32mINFO [m | [34mcluster-ClusterId{value='5f56ddb6e7db575baff5ecd0', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:5, serverValue:19470}] to 192.168.1.153:27017
2020-09-08 09:26:14,272 | [32mINFO [m | [34mcluster-ClusterId{value='5f56ddb6e7db575baff5ecd0', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=9560788}
2020-09-08 09:26:14,393 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:197[m | no modules loaded
2020-09-08 09:26:14,394 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-09-08 09:26:14,394 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-09-08 09:26:14,394 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-09-08 09:26:14,395 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-09-08 09:26:14,395 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-09-08 09:26:15,382 | [32mINFO [m | [34mmain[m | [33mo.s.d.e.c.TransportClientFactoryBean:88[m | Adding transport node : 192.168.1.154:9300
2020-09-08 09:26:15,959 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.PropertySourcedRequestMappingHandlerMapping:69[m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-09-08 09:26:15,983 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskScheduler:171[m | Initializing ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 09:26:16,093 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskExecutor:171[m | Initializing ExecutorService 'applicationTaskExecutor'
2020-09-08 09:26:16,127 | [32mINFO [m | [34mmain[m | [33mo.s.b.a.w.s.WelcomePageHandlerMapping:54[m | Adding welcome page: class path resource [static/index.html]
2020-09-08 09:26:16,473 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:160[m | Context refreshed
2020-09-08 09:26:16,491 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:163[m | Found 1 custom documentation plugin(s)
2020-09-08 09:26:16,523 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.s.ApiListingReferenceScanner:41[m | Scanning for api listing references
2020-09-08 09:26:16,663 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_1
2020-09-08 09:26:16,667 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_1
2020-09-08 09:26:16,684 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_1
2020-09-08 09:26:16,699 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_1
2020-09-08 09:26:16,709 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_1
2020-09-08 09:26:16,716 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_1
2020-09-08 09:26:16,744 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getLogsUsingPOST_1
2020-09-08 09:26:16,749 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_2
2020-09-08 09:26:16,753 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_2
2020-09-08 09:26:16,759 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_1
2020-09-08 09:26:16,770 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_1
2020-09-08 09:26:16,773 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_2
2020-09-08 09:26:16,777 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_2
2020-09-08 09:26:16,779 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingGET_1
2020-09-08 09:26:16,781 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_3
2020-09-08 09:26:16,803 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_3
2020-09-08 09:26:16,806 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_3
2020-09-08 09:26:16,809 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_4
2020-09-08 09:26:16,813 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_2
2020-09-08 09:26:16,814 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_2
2020-09-08 09:26:16,818 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_2
2020-09-08 09:26:16,820 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_3
2020-09-08 09:26:16,823 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_3
2020-09-08 09:26:16,826 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: databasesUsingGET_1
2020-09-08 09:26:16,830 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDataUsingPOST_1
2020-09-08 09:26:16,831 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_2
2020-09-08 09:26:16,837 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_4
2020-09-08 09:26:16,845 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_5
2020-09-08 09:26:16,849 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_4
2020-09-08 09:26:16,855 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: queryUsingPOST_1
2020-09-08 09:26:16,879 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Starting ProtocolHandler ["http-nio-9740"]
2020-09-08 09:26:16,895 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:204[m | Tomcat started on port(s): 9740 (http) with context path ''
2020-09-08 09:26:16,899 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:61[m | Started AeroOpsApplication in 6.899 seconds (JVM running for 8.414)
2020-09-08 09:26:24,927 | [32mINFO [m | [34mhttp-nio-9740-exec-1[m | [33mo.a.c.c.C.[.[.[/]:173[m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-08 09:26:24,928 | [32mINFO [m | [34mhttp-nio-9740-exec-1[m | [33mo.s.w.s.DispatcherServlet:525[m | Initializing Servlet 'dispatcherServlet'
2020-09-08 09:26:24,938 | [32mINFO [m | [34mhttp-nio-9740-exec-1[m | [33mo.s.w.s.DispatcherServlet:547[m | Completed initialization in 10 ms
2020-09-08 09:26:24,978 | [32mWARN [m | [34mhttp-nio-9740-exec-1[m | [33mc.a.o.c.PrivilegeInterceptor:52[m | 访问url：/index.html受限，请确认！
2020-09-08 09:26:26,877 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:38[m | scheduled cluster health check...
2020-09-08 09:27:46,209 | [32mINFO [m | [34mSockJS-2[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-08 09:27:46,209 | [32mINFO [m | [34mSockJS-3[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-08 09:27:46,237 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskExecutor:208[m | Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-08 09:27:46,238 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskScheduler:208[m | Shutting down ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 09:27:46,238 | [32mERROR[m | [34mSockJS-3[m | [33mo.s.s.s.TaskUtils$LoggingErrorHandler:95[m | Unexpected error occurred in scheduled task
java.lang.IllegalStateException: Future got interrupted
	at org.elasticsearch.common.util.concurrent.FutureUtils.get(FutureUtils.java:60) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.action.support.AdapterActionFuture.actionGet(AdapterActionFuture.java:34) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1034) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1030) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.doSearch(ElasticsearchTemplate.java:964) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.query(ElasticsearchTemplate.java:381) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastDurationRecords(MetricServiceImpl.java:471) ~[main/:?]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastCpuMetric(MetricServiceImpl.java:47) ~[main/:?]
	at com.aero.ops.tasks.ServerCheckTask.scheduledServerCheck(ServerCheckTask.java:49) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_261]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
Caused by: java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedInterruptibly(AbstractQueuedSynchronizer.java:998) ~[?:1.8.0_261]
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1304) ~[?:1.8.0_261]
	at org.elasticsearch.common.util.concurrent.BaseFuture$Sync.get(BaseFuture.java:251) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.common.util.concurrent.BaseFuture.get(BaseFuture.java:94) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.common.util.concurrent.FutureUtils.get(FutureUtils.java:57) ~[elasticsearch-6.8.6.jar:6.8.6]
	... 22 more
2020-09-08 09:27:46,238 | [32mERROR[m | [34mSockJS-2[m | [33mo.s.s.s.TaskUtils$LoggingErrorHandler:95[m | Unexpected error occurred in scheduled task
java.lang.IllegalStateException: Future got interrupted
	at org.elasticsearch.common.util.concurrent.FutureUtils.get(FutureUtils.java:60) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.action.support.AdapterActionFuture.actionGet(AdapterActionFuture.java:34) ~[elasticsearch-6.8.6.jar:6.8.6]
